        $parishes = [
            ['id' => 1, 'odoo_code_id' => 'parroquia_10101', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Altagracia', 'code' => '10101', 'latitude' => null, 'longitude' => null],
            ['id' => 845, 'odoo_code_id' => 'parroquia_190805', 'municipality_odoo_id' => 'municipio_1908', 'name' => 'Dr. Francisco Romero Lobo', 'code' => '190805', 'latitude' => null, 'longitude' => null],
            ['id' => 846, 'odoo_code_id' => 'parroquia_190901', 'municipality_odoo_id' => 'municipio_1909', 'name' => 'Capital Uribante', 'code' => '190901', 'latitude' => null, 'longitude' => null],
            ['id' => 847, 'odoo_code_id' => 'parroquia_190902', 'municipality_odoo_id' => 'municipio_1909', 'name' => 'Cárdenas', 'code' => '190902', 'latitude' => null, 'longitude' => null],
            ['id' => 848, 'odoo_code_id' => 'parroquia_190903', 'municipality_odoo_id' => 'municipio_1909', 'name' => 'Potosí', 'code' => '190903', 'latitude' => null, 'longitude' => null],
            ['id' => 849, 'odoo_code_id' => 'parroquia_190904', 'municipality_odoo_id' => 'municipio_1909', 'name' => 'Juan Pablo Peñaloza', 'code' => '190904', 'latitude' => null, 'longitude' => null],
            ['id' => 850, 'odoo_code_id' => 'parroquia_191001', 'municipality_odoo_id' => 'municipio_1910', 'name' => 'Córdoba', 'code' => '191001', 'latitude' => null, 'longitude' => null],
            ['id' => 851, 'odoo_code_id' => 'parroquia_191101', 'municipality_odoo_id' => 'municipio_1911', 'name' => 'García De Hevia', 'code' => '191101', 'latitude' => null, 'longitude' => null],
            ['id' => 852, 'odoo_code_id' => 'parroquia_191102', 'municipality_odoo_id' => 'municipio_1911', 'name' => 'Boca De Grita', 'code' => '191102', 'latitude' => null, 'longitude' => null],
            ['id' => 853, 'odoo_code_id' => 'parroquia_191103', 'municipality_odoo_id' => 'municipio_1911', 'name' => 'José Antonio Páez', 'code' => '191103', 'latitude' => null, 'longitude' => null],
            ['id' => 854, 'odoo_code_id' => 'parroquia_191201', 'municipality_odoo_id' => 'municipio_1912', 'name' => 'Guásimos', 'code' => '191201', 'latitude' => null, 'longitude' => null],
            ['id' => 855, 'odoo_code_id' => 'parroquia_191301', 'municipality_odoo_id' => 'municipio_1913', 'name' => 'Michelena', 'code' => '191301', 'latitude' => null, 'longitude' => null],
            ['id' => 856, 'odoo_code_id' => 'parroquia_191401', 'municipality_odoo_id' => 'municipio_1914', 'name' => 'Libertador', 'code' => '191401', 'latitude' => null, 'longitude' => null],
            ['id' => 857, 'odoo_code_id' => 'parroquia_191402', 'municipality_odoo_id' => 'municipio_1914', 'name' => 'San Joaquín De Navay', 'code' => '191402', 'latitude' => null, 'longitude' => null],
            ['id' => 858, 'odoo_code_id' => 'parroquia_191403', 'municipality_odoo_id' => 'municipio_1914', 'name' => 'Doradas', 'code' => '191403', 'latitude' => null, 'longitude' => null],
            ['id' => 859, 'odoo_code_id' => 'parroquia_191404', 'municipality_odoo_id' => 'municipio_1914', 'name' => 'Emeterio Ochoa', 'code' => '191404', 'latitude' => null, 'longitude' => null],
            ['id' => 860, 'odoo_code_id' => 'parroquia_191501', 'municipality_odoo_id' => 'municipio_1915', 'name' => 'Panamericano', 'code' => '191501', 'latitude' => null, 'longitude' => null],
            ['id' => 861, 'odoo_code_id' => 'parroquia_191502', 'municipality_odoo_id' => 'municipio_1915', 'name' => 'La Palmita', 'code' => '191502', 'latitude' => null, 'longitude' => null],
            ['id' => 862, 'odoo_code_id' => 'parroquia_191601', 'municipality_odoo_id' => 'municipio_1916', 'name' => 'Pedro María Ureña', 'code' => '191601', 'latitude' => null, 'longitude' => null],
            ['id' => 863, 'odoo_code_id' => 'parroquia_191602', 'municipality_odoo_id' => 'municipio_1916', 'name' => 'Nueva Arcadia', 'code' => '191602', 'latitude' => null, 'longitude' => null],
            ['id' => 864, 'odoo_code_id' => 'parroquia_191701', 'municipality_odoo_id' => 'municipio_1917', 'name' => 'Sucre', 'code' => '191701', 'latitude' => null, 'longitude' => null],
            ['id' => 865, 'odoo_code_id' => 'parroquia_191702', 'municipality_odoo_id' => 'municipio_1917', 'name' => 'San Pablo', 'code' => '191702', 'latitude' => null, 'longitude' => null],
            ['id' => 866, 'odoo_code_id' => 'parroquia_191703', 'municipality_odoo_id' => 'municipio_1917', 'name' => 'Eleazar López Contreras', 'code' => '191703', 'latitude' => null, 'longitude' => null],
            ['id' => 867, 'odoo_code_id' => 'parroquia_191801', 'municipality_odoo_id' => 'municipio_1918', 'name' => 'Andrés Bello', 'code' => '191801', 'latitude' => null, 'longitude' => null],
            ['id' => 868, 'odoo_code_id' => 'parroquia_191901', 'municipality_odoo_id' => 'municipio_1919', 'name' => 'Fernández Feo', 'code' => '191901', 'latitude' => null, 'longitude' => null],
            ['id' => 869, 'odoo_code_id' => 'parroquia_191902', 'municipality_odoo_id' => 'municipio_1919', 'name' => 'Santo Domingo', 'code' => '191902', 'latitude' => null, 'longitude' => null],
            ['id' => 870, 'odoo_code_id' => 'parroquia_191903', 'municipality_odoo_id' => 'municipio_1919', 'name' => 'Alberto Adriani', 'code' => '191903', 'latitude' => null, 'longitude' => null],
            ['id' => 871, 'odoo_code_id' => 'parroquia_192001', 'municipality_odoo_id' => 'municipio_1920', 'name' => 'Libertad', 'code' => '192001', 'latitude' => null, 'longitude' => null],
            ['id' => 872, 'odoo_code_id' => 'parroquia_192002', 'municipality_odoo_id' => 'municipio_1920', 'name' => 'Cipriano Castro', 'code' => '192002', 'latitude' => null, 'longitude' => null],
            ['id' => 873, 'odoo_code_id' => 'parroquia_192003', 'municipality_odoo_id' => 'municipio_1920', 'name' => 'Manuel Felipe Rugeles', 'code' => '192003', 'latitude' => null, 'longitude' => null],
            ['id' => 874, 'odoo_code_id' => 'parroquia_192101', 'municipality_odoo_id' => 'municipio_1921', 'name' => 'Samuel Darío Maldonado', 'code' => '192101', 'latitude' => null, 'longitude' => null],
            ['id' => 875, 'odoo_code_id' => 'parroquia_192102', 'municipality_odoo_id' => 'municipio_1921', 'name' => 'Boconó', 'code' => '192102', 'latitude' => null, 'longitude' => null],
            ['id' => 876, 'odoo_code_id' => 'parroquia_192103', 'municipality_odoo_id' => 'municipio_1921', 'name' => 'Hernández', 'code' => '192103', 'latitude' => null, 'longitude' => null],
            ['id' => 877, 'odoo_code_id' => 'parroquia_192201', 'municipality_odoo_id' => 'municipio_1922', 'name' => 'Seboruco', 'code' => '192201', 'latitude' => null, 'longitude' => null],
            ['id' => 878, 'odoo_code_id' => 'parroquia_192301', 'municipality_odoo_id' => 'municipio_1923', 'name' => 'Antonio Rómulo Costa', 'code' => '192301', 'latitude' => null, 'longitude' => null],
            ['id' => 879, 'odoo_code_id' => 'parroquia_192401', 'municipality_odoo_id' => 'municipio_1924', 'name' => 'Francisco De Miranda', 'code' => '192401', 'latitude' => null, 'longitude' => null],
            ['id' => 880, 'odoo_code_id' => 'parroquia_192501', 'municipality_odoo_id' => 'municipio_1925', 'name' => 'José María Vargas', 'code' => '192501', 'latitude' => null, 'longitude' => null],
            ['id' => 881, 'odoo_code_id' => 'parroquia_192601', 'municipality_odoo_id' => 'municipio_1926', 'name' => 'Rafael Urdaneta', 'code' => '192601', 'latitude' => null, 'longitude' => null],
            ['id' => 882, 'odoo_code_id' => 'parroquia_192701', 'municipality_odoo_id' => 'municipio_1927', 'name' => 'Simón Rodríguez', 'code' => '192701', 'latitude' => null, 'longitude' => null],
            ['id' => 883, 'odoo_code_id' => 'parroquia_192801', 'municipality_odoo_id' => 'municipio_1928', 'name' => 'Torbes', 'code' => '192801', 'latitude' => null, 'longitude' => null],
            ['id' => 884, 'odoo_code_id' => 'parroquia_192901', 'municipality_odoo_id' => 'municipio_1929', 'name' => 'San Judas Tadeo', 'code' => '192901', 'latitude' => null, 'longitude' => null],
            ['id' => 885, 'odoo_code_id' => 'parroquia_200101', 'municipality_odoo_id' => 'municipio_2001', 'name' => 'Betijoque', 'code' => '200101', 'latitude' => null, 'longitude' => null],
            ['id' => 886, 'odoo_code_id' => 'parroquia_200102', 'municipality_odoo_id' => 'municipio_2001', 'name' => 'José Gregorio Hernández', 'code' => '200102', 'latitude' => null, 'longitude' => null],
            ['id' => 887, 'odoo_code_id' => 'parroquia_200103', 'municipality_odoo_id' => 'municipio_2001', 'name' => 'La Pueblita', 'code' => '200103', 'latitude' => null, 'longitude' => null],
            ['id' => 888, 'odoo_code_id' => 'parroquia_200104', 'municipality_odoo_id' => 'municipio_2001', 'name' => 'Los Cedros', 'code' => '200104', 'latitude' => null, 'longitude' => null],
            ['id' => 889, 'odoo_code_id' => 'parroquia_200201', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'Boconó', 'code' => '200201', 'latitude' => null, 'longitude' => null],
            ['id' => 890, 'odoo_code_id' => 'parroquia_200202', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'El Carmen', 'code' => '200202', 'latitude' => null, 'longitude' => null],
            ['id' => 891, 'odoo_code_id' => 'parroquia_200203', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'Mosquey', 'code' => '200203', 'latitude' => null, 'longitude' => null],
            ['id' => 892, 'odoo_code_id' => 'parroquia_200204', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'Ayacucho', 'code' => '200204', 'latitude' => null, 'longitude' => null],
            ['id' => 893, 'odoo_code_id' => 'parroquia_200205', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'Burbusay', 'code' => '200205', 'latitude' => null, 'longitude' => null],
            ['id' => 894, 'odoo_code_id' => 'parroquia_200206', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'General Rivas', 'code' => '200206', 'latitude' => null, 'longitude' => null],
            ['id' => 895, 'odoo_code_id' => 'parroquia_200207', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'Monseñor Jáuregui', 'code' => '200207', 'latitude' => null, 'longitude' => null],
            ['id' => 896, 'odoo_code_id' => 'parroquia_200208', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'Rafael Rangel', 'code' => '200208', 'latitude' => null, 'longitude' => null],
            ['id' => 897, 'odoo_code_id' => 'parroquia_200209', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'San José', 'code' => '200209', 'latitude' => null, 'longitude' => null],
            ['id' => 898, 'odoo_code_id' => 'parroquia_200210', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'San Miguel', 'code' => '200210', 'latitude' => null, 'longitude' => null],
            ['id' => 899, 'odoo_code_id' => 'parroquia_200211', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'Guaramacal', 'code' => '200211', 'latitude' => null, 'longitude' => null],
            ['id' => 900, 'odoo_code_id' => 'parroquia_200212', 'municipality_odoo_id' => 'municipio_2002', 'name' => 'Vega De Guaramacal', 'code' => '200212', 'latitude' => null, 'longitude' => null],
            ['id' => 901, 'odoo_code_id' => 'parroquia_200301', 'municipality_odoo_id' => 'municipio_2003', 'name' => 'Carache', 'code' => '200301', 'latitude' => null, 'longitude' => null],
            ['id' => 902, 'odoo_code_id' => 'parroquia_200302', 'municipality_odoo_id' => 'municipio_2003', 'name' => 'La Concepción', 'code' => '200302', 'latitude' => null, 'longitude' => null],
            ['id' => 903, 'odoo_code_id' => 'parroquia_200303', 'municipality_odoo_id' => 'municipio_2003', 'name' => 'Cuicas', 'code' => '200303', 'latitude' => null, 'longitude' => null],
            ['id' => 904, 'odoo_code_id' => 'parroquia_200304', 'municipality_odoo_id' => 'municipio_2003', 'name' => 'Panamericana', 'code' => '200304', 'latitude' => null, 'longitude' => null],
            ['id' => 905, 'odoo_code_id' => 'parroquia_200305', 'municipality_odoo_id' => 'municipio_2003', 'name' => 'Santa Cruz', 'code' => '200305', 'latitude' => null, 'longitude' => null],
            ['id' => 906, 'odoo_code_id' => 'parroquia_200401', 'municipality_odoo_id' => 'municipio_2004', 'name' => 'Escuque', 'code' => '200401', 'latitude' => null, 'longitude' => null],
            ['id' => 907, 'odoo_code_id' => 'parroquia_200402', 'municipality_odoo_id' => 'municipio_2004', 'name' => 'Sabana Libre', 'code' => '200402', 'latitude' => null, 'longitude' => null],
            ['id' => 908, 'odoo_code_id' => 'parroquia_200403', 'municipality_odoo_id' => 'municipio_2004', 'name' => 'La Unión', 'code' => '200403', 'latitude' => null, 'longitude' => null],
            ['id' => 909, 'odoo_code_id' => 'parroquia_200404', 'municipality_odoo_id' => 'municipio_2004', 'name' => 'Santa Rita', 'code' => '200404', 'latitude' => null, 'longitude' => null],
            ['id' => 910, 'odoo_code_id' => 'parroquia_200501', 'municipality_odoo_id' => 'municipio_2005', 'name' => 'Cristóbal Mendoza', 'code' => '200501', 'latitude' => null, 'longitude' => null],
            ['id' => 911, 'odoo_code_id' => 'parroquia_200502', 'municipality_odoo_id' => 'municipio_2005', 'name' => 'Chiquinquirá', 'code' => '200502', 'latitude' => null, 'longitude' => null],
            ['id' => 912, 'odoo_code_id' => 'parroquia_200503', 'municipality_odoo_id' => 'municipio_2005', 'name' => 'Matriz', 'code' => '200503', 'latitude' => null, 'longitude' => null],
            ['id' => 913, 'odoo_code_id' => 'parroquia_200504', 'municipality_odoo_id' => 'municipio_2005', 'name' => 'Monseñor Carrillo', 'code' => '200504', 'latitude' => null, 'longitude' => null],
            ['id' => 914, 'odoo_code_id' => 'parroquia_200505', 'municipality_odoo_id' => 'municipio_2005', 'name' => 'Cruz Carrillo', 'code' => '200505', 'latitude' => null, 'longitude' => null],
            ['id' => 915, 'odoo_code_id' => 'parroquia_200506', 'municipality_odoo_id' => 'municipio_2005', 'name' => 'Andrés Linares', 'code' => '200506', 'latitude' => null, 'longitude' => null],
            ['id' => 916, 'odoo_code_id' => 'parroquia_200507', 'municipality_odoo_id' => 'municipio_2005', 'name' => 'Tres Esquinas', 'code' => '200507', 'latitude' => null, 'longitude' => null],
            ['id' => 917, 'odoo_code_id' => 'parroquia_200601', 'municipality_odoo_id' => 'municipio_2006', 'name' => 'La Quebrada', 'code' => '200601', 'latitude' => null, 'longitude' => null],
            ['id' => 918, 'odoo_code_id' => 'parroquia_200602', 'municipality_odoo_id' => 'municipio_2006', 'name' => 'Jajó', 'code' => '200602', 'latitude' => null, 'longitude' => null],
            ['id' => 919, 'odoo_code_id' => 'parroquia_200603', 'municipality_odoo_id' => 'municipio_2006', 'name' => 'La Mesa', 'code' => '200603', 'latitude' => null, 'longitude' => null],
            ['id' => 920, 'odoo_code_id' => 'parroquia_200604', 'municipality_odoo_id' => 'municipio_2006', 'name' => 'Santiago', 'code' => '200604', 'latitude' => null, 'longitude' => null],
            ['id' => 921, 'odoo_code_id' => 'parroquia_200605', 'municipality_odoo_id' => 'municipio_2006', 'name' => 'Cabimbú', 'code' => '200605', 'latitude' => null, 'longitude' => null],
            ['id' => 922, 'odoo_code_id' => 'parroquia_200606', 'municipality_odoo_id' => 'municipio_2006', 'name' => 'Tuñame', 'code' => '200606', 'latitude' => null, 'longitude' => null],
            ['id' => 923, 'odoo_code_id' => 'parroquia_200701', 'municipality_odoo_id' => 'municipio_2007', 'name' => 'Mercedes Díaz', 'code' => '200701', 'latitude' => null, 'longitude' => null],
            ['id' => 924, 'odoo_code_id' => 'parroquia_200702', 'municipality_odoo_id' => 'municipio_2007', 'name' => 'Juan Ignacio Montilla', 'code' => '200702', 'latitude' => null, 'longitude' => null],
            ['id' => 925, 'odoo_code_id' => 'parroquia_200703', 'municipality_odoo_id' => 'municipio_2007', 'name' => 'La Beatriz', 'code' => '200703', 'latitude' => null, 'longitude' => null],
            ['id' => 926, 'odoo_code_id' => 'parroquia_200704', 'municipality_odoo_id' => 'municipio_2007', 'name' => 'Mendoza', 'code' => '200704', 'latitude' => null, 'longitude' => null],
            ['id' => 927, 'odoo_code_id' => 'parroquia_200705', 'municipality_odoo_id' => 'municipio_2007', 'name' => 'La Puerta', 'code' => '200705', 'latitude' => null, 'longitude' => null],
            ['id' => 928, 'odoo_code_id' => 'parroquia_200706', 'municipality_odoo_id' => 'municipio_2007', 'name' => 'San Luis', 'code' => '200706', 'latitude' => null, 'longitude' => null],
            ['id' => 929, 'odoo_code_id' => 'parroquia_200801', 'municipality_odoo_id' => 'municipio_2008', 'name' => 'Chejendé', 'code' => '200801', 'latitude' => null, 'longitude' => null],
            ['id' => 930, 'odoo_code_id' => 'parroquia_200802', 'municipality_odoo_id' => 'municipio_2008', 'name' => 'Carrillo', 'code' => '200802', 'latitude' => null, 'longitude' => null],
            ['id' => 931, 'odoo_code_id' => 'parroquia_200803', 'municipality_odoo_id' => 'municipio_2008', 'name' => 'Cegarra', 'code' => '200803', 'latitude' => null, 'longitude' => null],
            ['id' => 932, 'odoo_code_id' => 'parroquia_200804', 'municipality_odoo_id' => 'municipio_2008', 'name' => 'Bolivia', 'code' => '200804', 'latitude' => null, 'longitude' => null],
            ['id' => 933, 'odoo_code_id' => 'parroquia_200805', 'municipality_odoo_id' => 'municipio_2008', 'name' => 'Manuel Salvador Ulloa', 'code' => '200805', 'latitude' => null, 'longitude' => null],
            ['id' => 934, 'odoo_code_id' => 'parroquia_200806', 'municipality_odoo_id' => 'municipio_2008', 'name' => 'San José', 'code' => '200806', 'latitude' => null, 'longitude' => null],
            ['id' => 935, 'odoo_code_id' => 'parroquia_200807', 'municipality_odoo_id' => 'municipio_2008', 'name' => 'Arnoldo Gabaldón', 'code' => '200807', 'latitude' => null, 'longitude' => null],
            ['id' => 936, 'odoo_code_id' => 'parroquia_200901', 'municipality_odoo_id' => 'municipio_2009', 'name' => 'El Dividive', 'code' => '200901', 'latitude' => null, 'longitude' => null],
            ['id' => 937, 'odoo_code_id' => 'parroquia_200902', 'municipality_odoo_id' => 'municipio_2009', 'name' => 'Agua Caliente', 'code' => '200902', 'latitude' => null, 'longitude' => null],
            ['id' => 938, 'odoo_code_id' => 'parroquia_200903', 'municipality_odoo_id' => 'municipio_2009', 'name' => 'El Cenizo', 'code' => '200903', 'latitude' => null, 'longitude' => null],
            ['id' => 939, 'odoo_code_id' => 'parroquia_200904', 'municipality_odoo_id' => 'municipio_2009', 'name' => 'Agua Santa', 'code' => '200904', 'latitude' => null, 'longitude' => null],
            ['id' => 940, 'odoo_code_id' => 'parroquia_200905', 'municipality_odoo_id' => 'municipio_2009', 'name' => 'Valerita', 'code' => '200905', 'latitude' => null, 'longitude' => null],
            ['id' => 941, 'odoo_code_id' => 'parroquia_201001', 'municipality_odoo_id' => 'municipio_2010', 'name' => 'Monte Carmelo', 'code' => '201001', 'latitude' => null, 'longitude' => null],
            ['id' => 942, 'odoo_code_id' => 'parroquia_201002', 'municipality_odoo_id' => 'municipio_2010', 'name' => 'Buena Vista', 'code' => '201002', 'latitude' => null, 'longitude' => null],
            ['id' => 943, 'odoo_code_id' => 'parroquia_201003', 'municipality_odoo_id' => 'municipio_2010', 'name' => 'Santa María Del Horcón', 'code' => '201003', 'latitude' => null, 'longitude' => null],
            ['id' => 944, 'odoo_code_id' => 'parroquia_201101', 'municipality_odoo_id' => 'municipio_2011', 'name' => 'Motatán', 'code' => '201101', 'latitude' => null, 'longitude' => null],
            ['id' => 945, 'odoo_code_id' => 'parroquia_201102', 'municipality_odoo_id' => 'municipio_2011', 'name' => 'El Baño', 'code' => '201102', 'latitude' => null, 'longitude' => null],
            ['id' => 946, 'odoo_code_id' => 'parroquia_201103', 'municipality_odoo_id' => 'municipio_2011', 'name' => 'Jalisco', 'code' => '201103', 'latitude' => null, 'longitude' => null],
            ['id' => 947, 'odoo_code_id' => 'parroquia_201201', 'municipality_odoo_id' => 'municipio_2012', 'name' => 'Pampán', 'code' => '201201', 'latitude' => null, 'longitude' => null],
            ['id' => 948, 'odoo_code_id' => 'parroquia_201202', 'municipality_odoo_id' => 'municipio_2012', 'name' => 'Santa Ana', 'code' => '201202', 'latitude' => null, 'longitude' => null],
            ['id' => 949, 'odoo_code_id' => 'parroquia_201203', 'municipality_odoo_id' => 'municipio_2012', 'name' => 'La Paz', 'code' => '201203', 'latitude' => null, 'longitude' => null],
            ['id' => 950, 'odoo_code_id' => 'parroquia_201204', 'municipality_odoo_id' => 'municipio_2012', 'name' => 'Flor De Patria', 'code' => '201204', 'latitude' => null, 'longitude' => null],
            ['id' => 951, 'odoo_code_id' => 'parroquia_201301', 'municipality_odoo_id' => 'municipio_2013', 'name' => 'Carvajal', 'code' => '201301', 'latitude' => null, 'longitude' => null],
            ['id' => 952, 'odoo_code_id' => 'parroquia_201302', 'municipality_odoo_id' => 'municipio_2013', 'name' => 'Antonio Nicolás Briceño', 'code' => '201302', 'latitude' => null, 'longitude' => null],
            ['id' => 953, 'odoo_code_id' => 'parroquia_201303', 'municipality_odoo_id' => 'municipio_2013', 'name' => 'Campo Alegre', 'code' => '201303', 'latitude' => null, 'longitude' => null],
            ['id' => 954, 'odoo_code_id' => 'parroquia_201304', 'municipality_odoo_id' => 'municipio_2013', 'name' => 'José Leonardo Suárez', 'code' => '201304', 'latitude' => null, 'longitude' => null],
            ['id' => 955, 'odoo_code_id' => 'parroquia_201401', 'municipality_odoo_id' => 'municipio_2014', 'name' => 'Sabana De Mendoza', 'code' => '201401', 'latitude' => null, 'longitude' => null],
            ['id' => 956, 'odoo_code_id' => 'parroquia_201402', 'municipality_odoo_id' => 'municipio_2014', 'name' => 'Junín', 'code' => '201402', 'latitude' => null, 'longitude' => null],
            ['id' => 957, 'odoo_code_id' => 'parroquia_201403', 'municipality_odoo_id' => 'municipio_2014', 'name' => 'Valmore Rodríguez', 'code' => '201403', 'latitude' => null, 'longitude' => null],
            ['id' => 958, 'odoo_code_id' => 'parroquia_201404', 'municipality_odoo_id' => 'municipio_2014', 'name' => 'El Paraíso', 'code' => '201404', 'latitude' => null, 'longitude' => null],
            ['id' => 959, 'odoo_code_id' => 'parroquia_201501', 'municipality_odoo_id' => 'municipio_2015', 'name' => 'Santa Isabel', 'code' => '201501', 'latitude' => null, 'longitude' => null],
            ['id' => 960, 'odoo_code_id' => 'parroquia_201502', 'municipality_odoo_id' => 'municipio_2015', 'name' => 'Araguaney', 'code' => '201502', 'latitude' => null, 'longitude' => null],
            ['id' => 961, 'odoo_code_id' => 'parroquia_201503', 'municipality_odoo_id' => 'municipio_2015', 'name' => 'El Jagüito', 'code' => '201503', 'latitude' => null, 'longitude' => null],
            ['id' => 962, 'odoo_code_id' => 'parroquia_201504', 'municipality_odoo_id' => 'municipio_2015', 'name' => 'La Esperanza', 'code' => '201504', 'latitude' => null, 'longitude' => null],
            ['id' => 963, 'odoo_code_id' => 'parroquia_201601', 'municipality_odoo_id' => 'municipio_2016', 'name' => 'Sabana Grande', 'code' => '201601', 'latitude' => null, 'longitude' => null],
            ['id' => 964, 'odoo_code_id' => 'parroquia_201602', 'municipality_odoo_id' => 'municipio_2016', 'name' => 'Cheregüé', 'code' => '201602', 'latitude' => null, 'longitude' => null],
            ['id' => 965, 'odoo_code_id' => 'parroquia_201603', 'municipality_odoo_id' => 'municipio_2016', 'name' => 'Granados', 'code' => '201603', 'latitude' => null, 'longitude' => null],
            ['id' => 966, 'odoo_code_id' => 'parroquia_201701', 'municipality_odoo_id' => 'municipio_2017', 'name' => 'El Socorro', 'code' => '201701', 'latitude' => null, 'longitude' => null],
            ['id' => 967, 'odoo_code_id' => 'parroquia_201702', 'municipality_odoo_id' => 'municipio_2017', 'name' => 'Los Caprichos', 'code' => '201702', 'latitude' => null, 'longitude' => null],
            ['id' => 968, 'odoo_code_id' => 'parroquia_201703', 'municipality_odoo_id' => 'municipio_2017', 'name' => 'Antonio José De Sucre', 'code' => '201703', 'latitude' => null, 'longitude' => null],
            ['id' => 969, 'odoo_code_id' => 'parroquia_201801', 'municipality_odoo_id' => 'municipio_2018', 'name' => 'Campo Elías', 'code' => '201801', 'latitude' => null, 'longitude' => null],
            ['id' => 970, 'odoo_code_id' => 'parroquia_201802', 'municipality_odoo_id' => 'municipio_2018', 'name' => 'Arnoldo Gabaldón', 'code' => '201802', 'latitude' => null, 'longitude' => null],
            ['id' => 971, 'odoo_code_id' => 'parroquia_201901', 'municipality_odoo_id' => 'municipio_2019', 'name' => 'Santa Apolonia', 'code' => '201901', 'latitude' => null, 'longitude' => null],
            ['id' => 972, 'odoo_code_id' => 'parroquia_201902', 'municipality_odoo_id' => 'municipio_2019', 'name' => 'La Ceiba', 'code' => '201902', 'latitude' => null, 'longitude' => null],
            ['id' => 973, 'odoo_code_id' => 'parroquia_201903', 'municipality_odoo_id' => 'municipio_2019', 'name' => 'El Progreso', 'code' => '201903', 'latitude' => null, 'longitude' => null],
            ['id' => 974, 'odoo_code_id' => 'parroquia_201904', 'municipality_odoo_id' => 'municipio_2019', 'name' => 'Tres De Febrero', 'code' => '201904', 'latitude' => null, 'longitude' => null],
            ['id' => 975, 'odoo_code_id' => 'parroquia_202001', 'municipality_odoo_id' => 'municipio_2020', 'name' => 'Pampanito', 'code' => '202001', 'latitude' => null, 'longitude' => null],
            ['id' => 976, 'odoo_code_id' => 'parroquia_202002', 'municipality_odoo_id' => 'municipio_2020', 'name' => 'Pampanito Ii', 'code' => '202002', 'latitude' => null, 'longitude' => null],
            ['id' => 977, 'odoo_code_id' => 'parroquia_202003', 'municipality_odoo_id' => 'municipio_2020', 'name' => 'La Concepción', 'code' => '202003', 'latitude' => null, 'longitude' => null],
            ['id' => 978, 'odoo_code_id' => 'parroquia_210101', 'municipality_odoo_id' => 'municipio_2101', 'name' => 'Bolívar', 'code' => '210101', 'latitude' => null, 'longitude' => null],
            ['id' => 979, 'odoo_code_id' => 'parroquia_210201', 'municipality_odoo_id' => 'municipio_2102', 'name' => 'Bruzual', 'code' => '210201', 'latitude' => null, 'longitude' => null],
            ['id' => 980, 'odoo_code_id' => 'parroquia_210202', 'municipality_odoo_id' => 'municipio_2102', 'name' => 'Campo Elías', 'code' => '210202', 'latitude' => null, 'longitude' => null],
            ['id' => 981, 'odoo_code_id' => 'parroquia_210301', 'municipality_odoo_id' => 'municipio_2103', 'name' => 'Nirgua', 'code' => '210301', 'latitude' => null, 'longitude' => null],
            ['id' => 982, 'odoo_code_id' => 'parroquia_210302', 'municipality_odoo_id' => 'municipio_2103', 'name' => 'Salom', 'code' => '210302', 'latitude' => null, 'longitude' => null],
            ['id' => 983, 'odoo_code_id' => 'parroquia_210303', 'municipality_odoo_id' => 'municipio_2103', 'name' => 'Temerla', 'code' => '210303', 'latitude' => null, 'longitude' => null],
            ['id' => 984, 'odoo_code_id' => 'parroquia_210401', 'municipality_odoo_id' => 'municipio_2104', 'name' => 'San Felipe', 'code' => '210401', 'latitude' => null, 'longitude' => null],
            ['id' => 985, 'odoo_code_id' => 'parroquia_210402', 'municipality_odoo_id' => 'municipio_2104', 'name' => 'Albarico', 'code' => '210402', 'latitude' => null, 'longitude' => null],
            ['id' => 986, 'odoo_code_id' => 'parroquia_210403', 'municipality_odoo_id' => 'municipio_2104', 'name' => 'San Javier', 'code' => '210403', 'latitude' => null, 'longitude' => null],
            ['id' => 987, 'odoo_code_id' => 'parroquia_210501', 'municipality_odoo_id' => 'municipio_2105', 'name' => 'Sucre', 'code' => '210501', 'latitude' => null, 'longitude' => null],
            ['id' => 988, 'odoo_code_id' => 'parroquia_210601', 'municipality_odoo_id' => 'municipio_2106', 'name' => 'Urachiche', 'code' => '210601', 'latitude' => null, 'longitude' => null],
            ['id' => 989, 'odoo_code_id' => 'parroquia_210701', 'municipality_odoo_id' => 'municipio_2107', 'name' => 'Peña', 'code' => '210701', 'latitude' => null, 'longitude' => null],
            ['id' => 990, 'odoo_code_id' => 'parroquia_210702', 'municipality_odoo_id' => 'municipio_2107', 'name' => 'San Andrés', 'code' => '210702', 'latitude' => null, 'longitude' => null],
            ['id' => 991, 'odoo_code_id' => 'parroquia_210801', 'municipality_odoo_id' => 'municipio_2108', 'name' => 'José Antonio Páez', 'code' => '210801', 'latitude' => null, 'longitude' => null],
